stmt
"SHOW CREATE TABLE `ra_accounting`.`tax_group__tax_component__mapping`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_accounting_rule`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_catalogue`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_catalogue__transaction_category`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_category`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_details`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_master`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_metadata`;"
"SHOW CREATE TABLE `ra_accounting`.`transaction_partition_details`;"
"SHOW CREATE TABLE `ra_actor`.`account_details`;"
"SHOW CREATE TABLE `ra_actor`.`active_agent`;"
"SHOW CREATE TABLE `ra_actor`.`actor`;"
"SHOW CREATE TABLE `ra_actor`.`actor__address__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`actor__contact_detail__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`actor__document__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`actor_account`;"
"SHOW CREATE TABLE `ra_actor`.`actor_account_van`;"
"SHOW CREATE TABLE `ra_actor`.`actor_geo_tracking_failure_data`;"
"SHOW CREATE TABLE `ra_actor`.`actor_reversible_status_change_details`;"
"SHOW CREATE TABLE `ra_actor`.`address`;"
"SHOW CREATE TABLE `ra_actor`.`address__contact_detail__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`address_geo_detail`;"
"SHOW CREATE TABLE `ra_actor`.`agent_attendance`;"
"SHOW CREATE TABLE `ra_actor`.`agent_details`;"
"SHOW CREATE TABLE `ra_actor`.`agent_events_history`;"
"SHOW CREATE TABLE `ra_actor`.`agent_fc_audit_log`;"
"SHOW CREATE TABLE `ra_actor`.`agent_lead`;"
"SHOW CREATE TABLE `ra_actor`.`agent_lead_file`;"
"SHOW CREATE TABLE `ra_actor`.`agent_onboarding_history`;"
"SHOW CREATE TABLE `ra_actor`.`bank_product_attributes`;"
"SHOW CREATE TABLE `ra_actor`.`bank_product_branch_mapping`;"
"SHOW CREATE TABLE `ra_actor`.`bank_product_master`;"
"SHOW CREATE TABLE `ra_actor`.`bank_statement_details`;"
"SHOW CREATE TABLE `ra_actor`.`business_details`;"
"SHOW CREATE TABLE `ra_actor`.`business_details__address`;"
"SHOW CREATE TABLE `ra_actor`.`coborrower`;"
"SHOW CREATE TABLE `ra_actor`.`coborrower__address`;"
"SHOW CREATE TABLE `ra_actor`.`contact_detail`;"
"SHOW CREATE TABLE `ra_actor`.`corporate`;"
"SHOW CREATE TABLE `ra_actor`.`corporate__partner__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`corporate_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`corporate_details`;"
"SHOW CREATE TABLE `ra_actor`.`customer`;"
"SHOW CREATE TABLE `ra_actor`.`customer_check`;"
"SHOW CREATE TABLE `ra_actor`.`customer_details`;"
"SHOW CREATE TABLE `ra_actor`.`customer_offers`;"
"SHOW CREATE TABLE `ra_actor`.`customer_onboarding_history`;"
"SHOW CREATE TABLE `ra_actor`.`device`;"
"SHOW CREATE TABLE `ra_actor`.`device__key__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`device_manufacturer`;"
"SHOW CREATE TABLE `ra_actor`.`device_model`;"
"SHOW CREATE TABLE `ra_actor`.`device_type`;"
"SHOW CREATE TABLE `ra_actor`.`document`;"
"SHOW CREATE TABLE `ra_actor`.`document_file`;"
"SHOW CREATE TABLE `ra_actor`.`employee`;"
"SHOW CREATE TABLE `ra_actor`.`employee__document__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`employee__user__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`employee_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`employee_change_logs`;"
"SHOW CREATE TABLE `ra_actor`.`employment_details`;"
"SHOW CREATE TABLE `ra_actor`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_actor`.`hdb_employee_details`;"
"SHOW CREATE TABLE `ra_actor`.`hierarchy_element`;"
"SHOW CREATE TABLE `ra_actor`.`hierarchy_element__entity__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`hierarchy_element_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`hierarchy_level`;"
"SHOW CREATE TABLE `ra_actor`.`hierarchy_template`;"
"SHOW CREATE TABLE `ra_actor`.`iba`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item_assignment`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item_attributes`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item_brand`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item_manufacturer`;"
"SHOW CREATE TABLE `ra_actor`.`inventory_item_product`;"
"SHOW CREATE TABLE `ra_actor`.`key`;"
"SHOW CREATE TABLE `ra_actor`.`key_store`;"
"SHOW CREATE TABLE `ra_actor`.`mobile_device`;"
"SHOW CREATE TABLE `ra_actor`.`npci`;"
"SHOW CREATE TABLE `ra_actor`.`offer_details`;"
"SHOW CREATE TABLE `ra_actor`.`offer_type`;"
"SHOW CREATE TABLE `ra_actor`.`office`;"
"SHOW CREATE TABLE `ra_actor`.`office__address__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`office__contact_detail__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`office__device__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`office_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`partner`;"
"SHOW CREATE TABLE `ra_actor`.`partner__address__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`partner__contact_detail__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`partner__document__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`product_master_details`;"
"SHOW CREATE TABLE `ra_actor`.`river_state`;"
"SHOW CREATE TABLE `ra_actor`.`sequences`;"
"SHOW CREATE TABLE `ra_actor`.`temp_required_employee_for_dormant`;"
"SHOW CREATE TABLE `ra_actor`.`user`;"
"SHOW CREATE TABLE `ra_actor`.`user__address__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`user__contact_detail__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`user__device__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`user__office__mapping`;"
"SHOW CREATE TABLE `ra_actor`.`user_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`user_auth`;"
"SHOW CREATE TABLE `ra_actor`.`user_auth_type`;"
"SHOW CREATE TABLE `ra_actor`.`user_auth_type_configuration`;"
"SHOW CREATE TABLE `ra_actor`.`user_auth_value_history`;"
"SHOW CREATE TABLE `ra_actor`.`user_channel`;"
"SHOW CREATE TABLE `ra_actor`.`user_device_attribute`;"
"SHOW CREATE TABLE `ra_actor`.`user_fcm_details`;"
"SHOW CREATE TABLE `ra_actor`.`user_handle`;"
"SHOW CREATE TABLE `ra_actor`.`user_handle_type`;"
"SHOW CREATE TABLE `ra_actor`.`user_login_details`;"
"SHOW CREATE TABLE `ra_actor`.`user_login_tracking`;"
"SHOW CREATE TABLE `ra_actor`.`visit_reassign`;"
"SHOW CREATE TABLE `ra_approval`.`application`;"
"SHOW CREATE TABLE `ra_approval`.`application_attachment`;"
"SHOW CREATE TABLE `ra_approval`.`draft_application`;"
"SHOW CREATE TABLE `ra_approval`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_audit`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_authorization`.`category`;"
"SHOW CREATE TABLE `ra_authorization`.`epic`;"
"SHOW CREATE TABLE `ra_authorization`.`feature`;"
"SHOW CREATE TABLE `ra_authorization`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_authorization`.`permission`;"
"SHOW CREATE TABLE `ra_authorization`.`role`;"
"SHOW CREATE TABLE `ra_authorization`.`role__permission__mapping`;"
"SHOW CREATE TABLE `ra_authorization`.`role_group`;"
"SHOW CREATE TABLE `ra_authorization`.`role_group__feature__mapping`;"
"SHOW CREATE TABLE `ra_authorization`.`sequences`;"
"SHOW CREATE TABLE `ra_authorization`.`usecase`;"
"SHOW CREATE TABLE `ra_authorization`.`user__role__mapping`;"
"SHOW CREATE TABLE `ra_authorization`.`user_story`;"
"SHOW CREATE TABLE `ra_authorization`.`user_story__permission__mapping`;"
"SHOW CREATE TABLE `ra_banking_origination`.`agent_account_audit`;"
"SHOW CREATE TABLE `ra_banking_origination`.`apy_contribution`;"
"SHOW CREATE TABLE `ra_banking_origination`.`asset_acquisition_ytd_dump`;"
"SHOW CREATE TABLE `ra_banking_origination`.`bre_reports`;"
"SHOW CREATE TABLE `ra_banking_origination`.`casa_ytd_dump`;"
"SHOW CREATE TABLE `ra_banking_origination`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `ra_banking_origination`.`crm_lead_queue`;"
"SHOW CREATE TABLE `ra_banking_origination`.`customer_check`;"
"SHOW CREATE TABLE `ra_banking_origination`.`draft_application`;"
"SHOW CREATE TABLE `ra_banking_origination`.`external_fund_ifsc_master`;"
"SHOW CREATE TABLE `ra_banking_origination`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_banking_origination`.`mandate_details`;"
"SHOW CREATE TABLE `ra_banking_origination`.`nominee_relation_code_master`;"
"SHOW CREATE TABLE `ra_banking_origination`.`pmjjby_premium`;"
"SHOW CREATE TABLE `ra_banking_origination`.`program_parameters`;"
"SHOW CREATE TABLE `ra_banking_origination`.`redirection_link_template`;"
"SHOW CREATE TABLE `ra_banking_origination`.`redirection_txn_link_details`;"
"SHOW CREATE TABLE `ra_banking_origination`.`rekyc_account_details`;"
"SHOW CREATE TABLE `ra_banking_origination`.`sequences`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_audit`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_audit_funding`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_audit_log`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_components_details`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_documents`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_event_log`;"
"SHOW CREATE TABLE `ra_banking_origination`.`transaction_utrn_number`;"
"SHOW CREATE TABLE `ra_batch`.`batch_history`;"
"SHOW CREATE TABLE `ra_batch`.`batch_master`;"
"SHOW CREATE TABLE `ra_batch`.`batch_parameters`;"
"SHOW CREATE TABLE `ra_batch`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_batch`.`sequences`;"
"SHOW CREATE TABLE `ra_consents`.`consent_audit`;"
"SHOW CREATE TABLE `ra_consents`.`consent_audit_additional_data`;"
"SHOW CREATE TABLE `ra_consents`.`consent_audit_log`;"
"SHOW CREATE TABLE `ra_consents`.`consent_audit_transaction_data`;"
"SHOW CREATE TABLE `ra_consents`.`consent_callback_log`;"
"SHOW CREATE TABLE `ra_consents`.`consent_template`;"
"SHOW CREATE TABLE `ra_consents`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_consents`.`product_consent_mapping`;"
"SHOW CREATE TABLE `ra_consents`.`product_token_mapping`;"
"SHOW CREATE TABLE `ra_consents`.`sequences`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`agent_url_mapping`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`bank_masters`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`bkyc_file`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`bkyc_lead`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`branch_details`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`cc_additional_txn_data`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`channel_details`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`co_brand_master`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`company_masters`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`corporate_insurance_mapper`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`credit_card_masters`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`customer_relationship_details`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`demog_kyc_routing_config`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`draft_application`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`dse_reassign_file`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`dse_reassign_lead`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`dvkyc_file`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`dvkyc_lead`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`insurance_masters`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`insurance_price_masters`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`insurance_transaction`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`key_store`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`loan_transactions`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`logo_master`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`pacc_card_prefix_mapping`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`sequences`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_audit`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_audit_consent`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_audit_logs`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_documents`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_hierarchy_log`;"
"SHOW CREATE TABLE `ra_credit_card_mgmt`.`transaction_report`;"
"SHOW CREATE TABLE `ra_dms`.`document_master`;"
"SHOW CREATE TABLE `ra_dms`.`document_tags`;"
"SHOW CREATE TABLE `ra_dms`.`file_master`;"
"SHOW CREATE TABLE `ra_dms`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_dms`.`sequence_generator`;"
"SHOW CREATE TABLE `ra_dms`.`sequences`;"
"SHOW CREATE TABLE `ra_gateway`.`api_usecase_mapping`;"
"SHOW CREATE TABLE `ra_gateway`.`client`;"
"SHOW CREATE TABLE `ra_gateway`.`client_key`;"
"SHOW CREATE TABLE `ra_gateway`.`employee_request_response_log`;"
"SHOW CREATE TABLE `ra_gateway`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_gateway`.`request_forward`;"
"SHOW CREATE TABLE `ra_gateway`.`request_response_log`;"
"SHOW CREATE TABLE `ra_gateway`.`request_response_log_extension`;"
"SHOW CREATE TABLE `ra_gateway`.`sequences`;"
"SHOW CREATE TABLE `ra_gateway`.`session`;"
"SHOW CREATE TABLE `ra_gateway`.`session_audit`;"
"SHOW CREATE TABLE `ra_india_stack`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_india_stack`.`in_out_request`;"
"SHOW CREATE TABLE `ra_india_stack`.`in_out_request_details`;"
"SHOW CREATE TABLE `ra_india_stack`.`in_out_request_log`;"
"SHOW CREATE TABLE `ra_india_stack`.`npci_state_mapping`;"
"SHOW CREATE TABLE `ra_india_stack`.`partner_error_code_mapping`;"
"SHOW CREATE TABLE `ra_india_stack`.`sequences`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_additional_scheme_mapping`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_additional_scheme_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_attributes`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_branch_mapping`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_debit_card_mapping`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_debit_card_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`account_product_services_mapping`;"
"SHOW CREATE TABLE `ra_masterdata`.`aeps_bank_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`bank_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`bank_master_iin`;"
"SHOW CREATE TABLE `ra_masterdata`.`branch_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`code_master`;"
"SHOW CREATE TABLE `ra_masterdata`.`code_master_details`;"
"SHOW CREATE TABLE `ra_masterdata`.`configuration`;"
"SHOW CREATE TABLE `ra_masterdata`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_masterdata`.`holidays`;"
"SHOW CREATE TABLE `ra_masterdata`.`junk_domain_masters`;"
"SHOW CREATE TABLE `ra_masterdata`.`junk_email_masters`;"
"SHOW CREATE TABLE `ra_masterdata`.`program_parameters`;"
"SHOW CREATE TABLE `ra_notifications`.`bank_response_code_config`;"
"SHOW CREATE TABLE `ra_notifications`.`bank_sms_template_notification_code_mapping`;"
"SHOW CREATE TABLE `ra_notifications`.`code__notification_code__mapping`;"
"SHOW CREATE TABLE `ra_notifications`.`email_template`;"
"SHOW CREATE TABLE `ra_notifications`.`fcm_master`;"
"SHOW CREATE TABLE `ra_notifications`.`fcm_notification_list`;"
"SHOW CREATE TABLE `ra_notifications`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_notifications`.`masking_pattern`;"
"SHOW CREATE TABLE `ra_notifications`.`notification_matrix`;"
"SHOW CREATE TABLE `ra_notifications`.`notification_message`;"
"SHOW CREATE TABLE `ra_notifications`.`notification_tracker`;"
"SHOW CREATE TABLE `ra_notifications`.`sequences`;"
"SHOW CREATE TABLE `ra_notifications`.`sms_log`;"
"SHOW CREATE TABLE `ra_notifications`.`sms_scenario`;"
"SHOW CREATE TABLE `ra_notifications`.`sms_scenario__masking_pattern`;"
"SHOW CREATE TABLE `ra_notifications`.`user_fcm_mapping`;"
"SHOW CREATE TABLE `ra_notifications`.`whatsapp_log`;"
"SHOW CREATE TABLE `rbg_accounting`.`account`;"
"SHOW CREATE TABLE `rbg_accounting`.`account_balance`;"
"SHOW CREATE TABLE `rbg_accounting`.`account_interest_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`asset_classification_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`asset_classification_slabs`;"
"SHOW CREATE TABLE `rbg_accounting`.`base_interest_date_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`base_interest_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`base_interest_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`currency_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`external_fund_transfer`;"
"SHOW CREATE TABLE `rbg_accounting`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_accounting`.`general_ledger`;"
"SHOW CREATE TABLE `rbg_accounting`.`interest_accrual_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`interest_setup`;"
"SHOW CREATE TABLE `rbg_accounting`.`interest_setup_amount_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`interest_setup_date_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`interest_setup_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`internal_account`;"
"SHOW CREATE TABLE `rbg_accounting`.`internal_account_definition`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_account`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_disbursement_mode_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_disbursement_transaction`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_due_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_due_details__repayment_transaction`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_installment_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product_allowed_collaterals`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product_allowed_disbursement_modes`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product_allowed_purposes`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product_allowed_repayment_modes`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_product_asset_classification`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_provisioning_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_repayment_mode_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_repayment_schedule_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`loan_repayment_transaction`;"
"SHOW CREATE TABLE `rbg_accounting`.`penal_interest_accrual_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`placeholder_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`price_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`price_setup`;"
"SHOW CREATE TABLE `rbg_accounting`.`price_setup_date_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`price_setup_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`product`;"
"SHOW CREATE TABLE `rbg_accounting`.`product__transaction_catalogue`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_allowed_origination_channels`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_scheme`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_scheme__transaction_accounting_rule__price_setup`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_scheme_penal_interest_applicability`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_transaction_catalogue__placeholder__iad`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_type_placeholder_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`product_type_transaction_catalogue`;"
"SHOW CREATE TABLE `rbg_accounting`.`savings_account`;"
"SHOW CREATE TABLE `rbg_accounting`.`savings_product`;"
"SHOW CREATE TABLE `rbg_accounting`.`savings_product__general_ledger`;"
"SHOW CREATE TABLE `rbg_accounting`.`savings_product_services_offered`;"
"SHOW CREATE TABLE `rbg_accounting`.`sequences`;"
"SHOW CREATE TABLE `rbg_accounting`.`tax_component`;"
"SHOW CREATE TABLE `rbg_accounting`.`tax_component_slab`;"
"SHOW CREATE TABLE `rbg_accounting`.`tax_group`;"
"SHOW CREATE TABLE `rbg_accounting`.`tax_group__tax_component__mapping`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_accounting_rule`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_catalogue`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_catalogue__transaction_category`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_category`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_details`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_master`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_metadata`;"
"SHOW CREATE TABLE `rbg_accounting`.`transaction_partition_details`;"
"SHOW CREATE TABLE `rbg_actor`.`account_details`;"
"SHOW CREATE TABLE `rbg_actor`.`active_agent`;"
"SHOW CREATE TABLE `rbg_actor`.`actor`;"
"SHOW CREATE TABLE `rbg_actor`.`actor__address__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`actor__contact_detail__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`actor__document__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`actor_account`;"
"SHOW CREATE TABLE `rbg_actor`.`actor_account_van`;"
"SHOW CREATE TABLE `rbg_actor`.`actor_geo_tracking_failure_data`;"
"SHOW CREATE TABLE `rbg_actor`.`actor_reversible_status_change_details`;"
"SHOW CREATE TABLE `rbg_actor`.`address`;"
"SHOW CREATE TABLE `rbg_actor`.`address__contact_detail__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`address_geo_detail`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_attendance`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_details`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_events_history`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_fc_audit_log`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_account_mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_action_audit`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_address_mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_document_mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_lead_file`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_onboarding_history`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_review_by_bank`;"
"SHOW CREATE TABLE `rbg_actor`.`agent_tid_lifecycle`;"
"SHOW CREATE TABLE `rbg_actor`.`attendance`;"
"SHOW CREATE TABLE `rbg_actor`.`bank_product_attributes`;"
"SHOW CREATE TABLE `rbg_actor`.`bank_product_branch_attributes`;"
"SHOW CREATE TABLE `rbg_actor`.`bank_product_branch_mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`bank_product_master`;"
"SHOW CREATE TABLE `rbg_actor`.`bank_statement_details`;"
"SHOW CREATE TABLE `rbg_actor`.`business_details`;"
"SHOW CREATE TABLE `rbg_actor`.`business_details__address`;"
"SHOW CREATE TABLE `rbg_actor`.`coborrower`;"
"SHOW CREATE TABLE `rbg_actor`.`coborrower__address`;"
"SHOW CREATE TABLE `rbg_actor`.`contact_detail`;"
"SHOW CREATE TABLE `rbg_actor`.`corporate`;"
"SHOW CREATE TABLE `rbg_actor`.`corporate__partner__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`corporate_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`corporate_details`;"
"SHOW CREATE TABLE `rbg_actor`.`customer`;"
"SHOW CREATE TABLE `rbg_actor`.`customer_check`;"
"SHOW CREATE TABLE `rbg_actor`.`customer_details`;"
"SHOW CREATE TABLE `rbg_actor`.`customer_offers`;"
"SHOW CREATE TABLE `rbg_actor`.`customer_onboarding_history`;"
"SHOW CREATE TABLE `rbg_actor`.`device`;"
"SHOW CREATE TABLE `rbg_actor`.`device__key__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`device_manufacturer`;"
"SHOW CREATE TABLE `rbg_actor`.`device_model`;"
"SHOW CREATE TABLE `rbg_actor`.`device_type`;"
"SHOW CREATE TABLE `rbg_actor`.`document`;"
"SHOW CREATE TABLE `rbg_actor`.`document_file`;"
"SHOW CREATE TABLE `rbg_actor`.`employee`;"
"SHOW CREATE TABLE `rbg_actor`.`employee__document__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`employee__user__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`employee_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`employee_change_logs`;"
"SHOW CREATE TABLE `rbg_actor`.`employer_name`;"
"SHOW CREATE TABLE `rbg_actor`.`employment_details`;"
"SHOW CREATE TABLE `rbg_actor`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_actor`.`generic_agent_migration`;"
"SHOW CREATE TABLE `rbg_actor`.`hdb_employee_details`;"
"SHOW CREATE TABLE `rbg_actor`.`hierarchy_element`;"
"SHOW CREATE TABLE `rbg_actor`.`hierarchy_element__entity__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`hierarchy_element_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`hierarchy_level`;"
"SHOW CREATE TABLE `rbg_actor`.`hierarchy_template`;"
"SHOW CREATE TABLE `rbg_actor`.`iba`;"
"SHOW CREATE TABLE `rbg_actor`.`iba_caution_agent`;"
